nome,cnpj,email,telefone,senha_hash
da Mota - ME,25948601000151,[email],+55 71 2605 4296,$2y$10$NkuYFxlEKT4rxJo/SCt3gOmLE0AjQbYa1rAhLTYvTFHHRLK0aH1ey
Santos,18263047000103,[email],+55 31 9127-5988,$2y$10$NkuYFxlEKT4rxJo/SCt3gOmLE0AjQbYa1rAhLTYvTFHHRLK0aH1ey
da Rocha Araújo Ltda.,91623745000162,[email],(041) 9039 6644,$2y$10$NkuYFxlEKT4rxJo/SCt3gOmLE0AjQbYa1rAhLTYvTFHHRLK0aH1ey
da Cruz,31270648000101,[email],+55 71 7578-6667,$2y$10$NkuYFxlEKT4rxJo/SCt3gOmLE0AjQbYa1rAhLTYvTFHHRLK0aH1ey
Barbosa,58917420000117,[email],+55 (081) 3209 1722,$2y$10$NkuYFxlEKT4rxJo/SCt3gOmLE0AjQbYa1rAhLTYvTFHHRLK0aH1ey
Gomes Moraes - EI,72495860000154,[email],+55 (011) 4361 2326,$2y$10$NkuYFxlEKT4rxJo/SCt3gOmLE0AjQbYa1rAhLTYvTFHHRLK0aH1ey
Rocha Vieira Ltda.,12986453000118,[email],(051) 8321-2288,$2y$10$NkuYFxlEKT4rxJo/SCt3gOmLE0AjQbYa1rAhLTYvTFHHRLK0aH1ey
Carvalho - EI,01379624000124,[email],+55 (084) 7062-7576,$2y$10$NkuYFxlEKT4rxJo/SCt3gOmLE0AjQbYa1rAhLTYvTFHHRLK0aH1ey
Correia e Filhos,98735214000100,[email],+55 31 2772 4364,$2y$10$NkuYFxlEKT4rxJo/SCt3gOmLE0AjQbYa1rAhLTYvTFHHRLK0aH1ey
Novaes Carvalho S.A.,41793608000106,[email],+55 (021) 6745 0689,$2y$10$NkuYFxlEKT4rxJo/SCt3gOmLE0AjQbYa1rAhLTYvTFHHRLK0aH1ey
